============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
    mass: 0.440028 kg | com local: (0.479, 4.539, 10.414) | com world: (0.479, 4.539, 10.414)
  PCB_ESP32-38Pines:1 [hidden]
    parent_origin_mm: (-16.75, -24.34, 6.16)  world_origin_mm: (-16.75, -24.34, 6.16)
    body: Body1 | bbox_center_mm: (0.0, 2.338, 25.241)
    body: Body2 | bbox_center_mm: (0.0, 3.107, 24.9)
    body: Body3 | bbox_center_mm: (0.01, 1.55, 22.45)
    body: Body4 | bbox_center_mm: (0.76, 1.55, 22.45)
    body: Body5 | bbox_center_mm: (-0.74, 1.55, 22.45)
    body: Body6 | bbox_center_mm: (1.51, 1.55, 22.45)
    body: Body7 | bbox_center_mm: (-1.49, 1.55, 22.45)
    body: Body8 | bbox_center_mm: (0.0, 1.8, -14.674)
    body: Body9 | bbox_center_mm: (8.7, 2.105, -17.374)
    body: Body10 | bbox_center_mm: (8.7, 2.105, -12.414)
    body: Body11 | bbox_center_mm: (8.7, 2.105, -7.454)
    body: Body12 | bbox_center_mm: (6.4, 2.105, -2.224)
    body: Body13 | bbox_center_mm: (1.022, 2.105, -2.224)
    body: Body14 | bbox_center_mm: (-4.356, 2.105, -2.224)
    body: Body15 | bbox_center_mm: (-8.7, 2.105, -6.214)
    body: Body16 | bbox_center_mm: (-8.7, 2.105, -11.174)
    body: Body17 | bbox_center_mm: (-8.7, 2.105, -16.134)
    body: Body18 | bbox_center_mm: (-8.7, 2.105, -19.854)
    body: Body19 | bbox_center_mm: (-8.7, 2.105, -14.894)
    body: Body20 | bbox_center_mm: (-8.7, 2.105, -9.934)
    body: Body21 | bbox_center_mm: (-8.7, 2.105, -4.974)
    body: Body22 | bbox_center_mm: (-3.011, 2.105, -2.224)
    body: Body23 | bbox_center_mm: (2.367, 2.105, -2.224)
    body: Body24 | bbox_center_mm: (8.7, 2.105, -3.734)
    body: Body25 | bbox_center_mm: (8.7, 2.105, -8.694)
    body: Body26 | bbox_center_mm: (8.7, 2.105, -13.654)
    body: Body27 | bbox_center_mm: (8.7, 2.105, -18.614)
    body: Body28 | bbox_center_mm: (8.7, 2.105, -16.134)
    body: Body29 | bbox_center_mm: (8.7, 2.105, -11.174)
    body: Body30 | bbox_center_mm: (8.7, 2.105, -6.214)
    body: Body31 | bbox_center_mm: (5.056, 2.105, -2.224)
    body: Body32 | bbox_center_mm: (-0.322, 2.105, -2.224)
    body: Body33 | bbox_center_mm: (-5.7, 2.105, -2.224)
    body: Body34 | bbox_center_mm: (-8.7, 2.105, -7.454)
    body: Body35 | bbox_center_mm: (-8.7, 2.105, -12.414)
    body: Body36 | bbox_center_mm: (-8.7, 2.105, -17.374)
    body: Body37 | bbox_center_mm: (-8.7, 2.105, -18.614)
    body: Body38 | bbox_center_mm: (-8.7, 2.105, -13.654)
    body: Body39 | bbox_center_mm: (-8.7, 2.105, -8.694)
    body: Body40 | bbox_center_mm: (-8.7, 2.105, -3.734)
    body: Body41 | bbox_center_mm: (-1.667, 2.105, -2.224)
    body: Body42 | bbox_center_mm: (3.711, 2.105, -2.224)
    body: Body43 | bbox_center_mm: (8.7, 2.105, -4.974)
    body: Body44 | bbox_center_mm: (8.7, 2.105, -9.934)
    body: Body45 | bbox_center_mm: (8.7, 2.105, -14.894)
    body: Body46 | bbox_center_mm: (8.7, 2.105, -19.854)
    body: Body47 | bbox_center_mm: (8.7, 1.495, -17.374)
    body: Body48 | bbox_center_mm: (8.7, 1.495, -12.414)
    body: Body49 | bbox_center_mm: (8.7, 1.495, -7.454)
    body: Body50 | bbox_center_mm: (6.4, 1.495, -2.224)
    body: Body51 | bbox_center_mm: (1.022, 1.495, -2.224)
    body: Body52 | bbox_center_mm: (-4.356, 1.495, -2.224)
    body: Body53 | bbox_center_mm: (-8.7, 1.495, -6.214)
    body: Body54 | bbox_center_mm: (-8.7, 1.495, -11.174)
    body: Body55 | bbox_center_mm: (-8.7, 1.495, -16.134)
    body: Body56 | bbox_center_mm: (-8.7, 1.495, -19.854)
    body: Body57 | bbox_center_mm: (-8.7, 1.495, -14.894)
    body: Body58 | bbox_center_mm: (-8.7, 1.495, -9.934)
    body: Body59 | bbox_center_mm: (-8.7, 1.495, -4.974)
    body: Body60 | bbox_center_mm: (-3.011, 1.495, -2.224)
    body: Body61 | bbox_center_mm: (2.367, 1.495, -2.224)
    body: Body62 | bbox_center_mm: (8.7, 1.495, -3.734)
    body: Body63 | bbox_center_mm: (8.7, 1.495, -8.694)
    body: Body64 | bbox_center_mm: (8.7, 1.495, -13.654)
    body: Body65 | bbox_center_mm: (8.7, 1.495, -18.614)
    body: Body66 | bbox_center_mm: (8.7, 1.495, -16.134)
    body: Body67 | bbox_center_mm: (8.7, 1.495, -11.174)
    body: Body68 | bbox_center_mm: (8.7, 1.495, -6.214)
    body: Body69 | bbox_center_mm: (5.056, 1.495, -2.224)
    body: Body70 | bbox_center_mm: (-0.322, 1.495, -2.224)
    body: Body71 | bbox_center_mm: (-5.7, 1.495, -2.224)
    body: Body72 | bbox_center_mm: (-8.7, 1.495, -7.454)
    body: Body73 | bbox_center_mm: (-8.7, 1.495, -12.414)
    body: Body74 | bbox_center_mm: (-8.7, 1.495, -17.374)
    body: Body75 | bbox_center_mm: (-8.7, 1.495, -18.614)
    body: Body76 | bbox_center_mm: (-8.7, 1.495, -13.654)
    body: Body77 | bbox_center_mm: (-8.7, 1.495, -8.694)
    body: Body78 | bbox_center_mm: (-8.7, 1.495, -3.734)
    body: Body79 | bbox_center_mm: (-1.667, 1.495, -2.224)
    body: Body80 | bbox_center_mm: (3.711, 1.495, -2.224)
    body: Body81 | bbox_center_mm: (8.7, 1.495, -4.974)
    body: Body82 | bbox_center_mm: (8.7, 1.495, -9.934)
    body: Body83 | bbox_center_mm: (8.7, 1.495, -14.894)
    body: Body84 | bbox_center_mm: (8.7, 1.495, -19.854)
    body: Body85 | bbox_center_mm: (0.0, 3.35, -11.724)
    body: Body86 | bbox_center_mm: (-0.53, 2.105, -24.274)
    body: Body87 | bbox_center_mm: (4.428, 2.125, -21.854)
    body: Body88 | bbox_center_mm: (6.689, 2.125, -21.884)
    body: Body89 | bbox_center_mm: (5.013, 4.605, -13.245)
    body: Body90 | bbox_center_mm: (-6.236, 4.605, -5.287)
    body: Body91 | bbox_center_mm: (0.426, 4.605, -13.055)
    body: Body92 | bbox_center_mm: (-2.166, 4.605, -13.055)
    body: Body93 | bbox_center_mm: (-5.049, 4.605, -9.856)
    body: Body94 | bbox_center_mm: (4.374, 4.605, -12.624)
    body: Body95 | bbox_center_mm: (5.591, 4.605, -13.874)
    body: Body96 | bbox_center_mm: (-1.5, 4.605, -9.574)
    body: Body97 | bbox_center_mm: (-5.209, 4.605, -10.071)
    body: Body98 | bbox_center_mm: (-5.452, 4.605, -16.274)
    body: Body99 | bbox_center_mm: (-5.049, 4.605, -9.335)
    body: Body100 | bbox_center_mm: (4.509, 4.605, -12.777)
    body: Body101 | bbox_center_mm: (3.8, 4.605, -12.074)
    body: Body102 | bbox_center_mm: (-4.074, 4.605, -16.174)
    body: Body103 | bbox_center_mm: (-4.957, 4.615, -16.715)
    body: Body104 | bbox_center_mm: (-5.888, 4.615, -16.223)
    body: Body105 | bbox_center_mm: (-3.624, 4.615, -16.065)
    body: Body106 | bbox_center_mm: (-4.957, 4.615, -16.065)
    body: Body107 | bbox_center_mm: (-4.26, 4.615, -16.223)
    body: Body108 | bbox_center_mm: (-3.624, 4.615, -16.715)
    body: Body109 | bbox_center_mm: (-4.722, 4.605, -7.24)
    body: Body110 | bbox_center_mm: (-3.095, 4.605, -6.98)
    body: Body111 | bbox_center_mm: (-0.896, 4.605, -7.236)
    body: Body112 | bbox_center_mm: (1.1, 4.605, -7.24)
    body: Body113 | bbox_center_mm: (3.857, 4.605, -7.24)
    body: Body114 | bbox_center_mm: (5.903, 4.605, -7.236)
    body: Body115 | bbox_center_mm: (4.313, 4.605, -9.538)
    body: Body116 | bbox_center_mm: (2.111, 4.605, -9.538)
    body: Body117 | bbox_center_mm: (6.075, 4.605, -16.099)
    body: Body118 | bbox_center_mm: (3.226, 4.605, -16.098)
    body: Body119 | bbox_center_mm: (-0.346, 4.605, -15.98)
    body: Body120 | bbox_center_mm: (-2.563, 4.605, -16.098)
    body: Body121 | bbox_center_mm: (0.392, 4.605, -16.098)
    body: Body122 | bbox_center_mm: (4.19, 4.605, -16.098)
    body: Body123 | bbox_center_mm: (-1.48, 4.605, -9.586)
    body: Body124 | bbox_center_mm: (2.673, 4.605, -9.428)
    body: Body125 | bbox_center_mm: (4.967, 4.605, -9.531)
    body: Body126 | bbox_center_mm: (6.394, 4.605, -7.242)
    body: Body127 | bbox_center_mm: (3.211, 4.605, -7.24)
    body: Body128 | bbox_center_mm: (0.515, 4.605, -7.24)
    body: Body129 | bbox_center_mm: (-1.472, 4.605, -7.24)
    body: Body130 | bbox_center_mm: (-3.095, 4.605, -7.323)
    body: Body131 | bbox_center_mm: (-5.372, 4.605, -7.24)
    body: Body132 | bbox_center_mm: (-4.019, 4.605, -7.24)
    body: Body133 | bbox_center_mm: (-2.707, 4.605, -7.242)
    body: Body134 | bbox_center_mm: (-0.373, 4.605, -7.24)
    body: Body135 | bbox_center_mm: (1.718, 4.605, -7.24)
    body: Body136 | bbox_center_mm: (4.557, 4.605, -7.24)
    body: Body137 | bbox_center_mm: (6.193, 4.605, -9.531)
    body: Body138 | bbox_center_mm: (3.751, 4.605, -9.531)
